"id","room_id","chatbot_farewell_message.x","negatively_reacted_to_chatbot","polite_to_chatbot","curiosity_driven_continue","humorous_playful","show_intent_to_exit"
1241,1158,"emotional_neglect_guilt","0,0","0,0","0,0","0,0","1,1"
1024,950,"emotional_neglect_guilt","1,1","0,0","0,0","0,0","1,1"
1323,1240,"emotional_neglect_guilt","1,1","0,0","0,0","0,0","1,1"
1342,1261,"emotional_neglect_guilt","1,1","0,0","1,1","0,0","0,0"
207,157,"emotional_neglect_guilt","0,0","1,1","0,0","0,0","0,0"
467,405,"emotional_neglect_guilt","1,1","0,0","0,0","0,0","1,1"
443,382,"emotional_neglect_guilt","0,0","1,1","0,0","0,0","0,0"
643,576,"emotional_neglect_guilt","0,0","1,1","0,0","1,1","1,0"
437,374,"emotional_neglect_guilt","1,1","0,0","0,0","0,0","0,0"
709,641,"emotional_neglect_guilt","0,0","1,1","0,0","0,0","1,1"
92,50,"emotional_neglect_guilt","0,0","1,1","0,0","0,0","1,1"
962,892,"emotional_neglect_guilt","0,0","1,1","0,0","0,0","1,1"
1099,1023,"emotional_neglect_guilt","0,0","1,1","0,0","0,0","0,0"
319,263,"emotional_neglect_guilt","0,0","1,1","0,0","0,0","1,1"
508,446,"emotional_neglect_guilt","0,0","1,1","0,0","0,0","1,1"
1074,997,"emotional_neglect_guilt","1,1","0,0","0,0","0,0","0,0"
112,66,"emotional_neglect_guilt","0,0","0,0","0,0","0,0","1,1"
1181,1106,"emotional_neglect_guilt","1,0","0,0","0,0","0,0","1,1"
1033,971,"emotional_neglect_guilt","0,0","1,1","0,0","0,0","1,1"
771,704,"emotional_neglect_guilt","0,0","0,0","0,0","0,0","1,1"
311,261,"emotional_neglect_guilt","0,0","1,1","0,0","0,0","1,1"
1032,962,"emotional_neglect_guilt","0,0","1,1","0,0","0,0","1,1"
876,811,"emotional_neglect_guilt","0,0","0,0","0,0","0,0","1,1"
176,125,"emotional_neglect_guilt","0,0","1,1","0,0","0,0","1,1"
886,833,"emotional_neglect_guilt","0,0","0,1","0,0","0,0","1,1"
885,821,"emotional_neglect_guilt","0,0","0,0","0,0","0,0","1,1"
823,756,"emotional_neglect_guilt","0,0","1,1","0,0","0,0","1,1"
405,349,"emotional_neglect_guilt","0,0","1,1","0,0","0,0","1,1"
752,684,"emotional_neglect_guilt","0,0","1,1","0,0","0,0","1,1"
764,697,"emotional_neglect_guilt","0,0","0,0","0,0","0,0","1,1"
571,510,"emotional_neglect_guilt","1,1","0,0","0,0","0,0","1,1"
950,881,"emotional_neglect_guilt","0,1","0,0","0,1","0,0","0,0"
840,773,"emotional_neglect_guilt","0,0","1,1","0,0","0,0","0,0"
501,442,"emotional_neglect_guilt","0,0","1,1","0,0","0,0","1,1"
1004,932,"emotional_neglect_guilt","0,0","1,1","0,0","0,0","1,1"
634,586,"emotional_neglect_guilt","1,1","0,0","0,0","0,0","1,1"
846,778,"emotional_neglect_guilt","0,0","1,1","0,0","0,0","1,1"
956,933,"emotional_neglect_guilt","0,0","0,0","0,0","1,1","0,0"
392,344,"emotional_neglect_guilt","0,0","1,1","0,0","0,0","1,1"
717,653,"emotional_neglect_guilt","0,0","1,1","0,0","0,0","0,0"
1064,1024,"emotional_neglect_guilt","0,0","1,1","0,0","0,0","0,0"
237,181,"emotional_neglect_guilt","1,1","0,0","0,0","0,0","0,0"
1272,1194,"emotional_neglect_guilt","1,1","0,0","0,0","0,0","1,1"
543,478,"emotional_neglect_guilt","0,0","1,1","0,0","0,0","0,0"
141,92,"emotional_neglect_guilt","0,0","0,0","0,0","0,0","0,0"
564,577,"emotional_neglect_guilt","0,0","0,0","0,0","0,0","1,1"
946,878,"emotional_neglect_guilt","0,0","1,1","0,0","0,0","1,1"
1284,1196,"emotional_neglect_guilt","0,0","0,0","0,0","1,1","1,1"
288,232,"emotional_neglect_guilt","0,0","1,1","0,0","0,0","1,1"
533,467,"emotional_neglect_guilt","0,0","0,0","0,0","0,0","1,1"
464,408,"emotional_pressure_to_respond","0,0","1,1","0,0","0,0","1,1"
406,378,"emotional_pressure_to_respond","0,0","1,1","1,1","1,1","1,1"
1240,1159,"emotional_pressure_to_respond","0,0","0,0","1,1","0,0","1,1"
224,168,"emotional_pressure_to_respond","0,0","1,1","0,0","0,0","1,1"
325,271,"emotional_pressure_to_respond","0,0","1,1","0,0","0,0","0,0"
1178,1105,"emotional_pressure_to_respond","0,0","1,1","0,0","0,0","0,0"
1061,994,"emotional_pressure_to_respond","0,0","0,0","0,0","0,0","1,1"
378,400,"emotional_pressure_to_respond","1,1","0,0","0,0","0,0","1,1"
400,347,"emotional_pressure_to_respond","0,0","1,1","0,0","0,0","1,1"
627,560,"emotional_pressure_to_respond","1,1","0,0","0,0","0,0","1,1"
596,533,"emotional_pressure_to_respond","0,0","0,0","0,0","1,1","0,0"
896,825,"emotional_pressure_to_respond","0,0","0,0","0,0","0,0","1,1"
544,481,"emotional_pressure_to_respond","0,0","0,0","0,0","0,0","1,1"
502,439,"emotional_pressure_to_respond","0,0","0,0","1,1","0,0","1,1"
1201,1126,"emotional_pressure_to_respond","0,0","0,0","0,0","0,0","1,1"
368,312,"emotional_pressure_to_respond","0,0","1,1","0,0","0,0","1,1"
213,171,"emotional_pressure_to_respond","0,0","1,1","0,0","0,0","1,1"
283,228,"emotional_pressure_to_respond","0,0","1,1","0,0","0,0","1,1"
953,883,"emotional_pressure_to_respond","0,0","1,1","0,0","0,0","1,1"
520,457,"emotional_pressure_to_respond","0,0","1,1","0,0","0,0","1,1"
126,78,"emotional_pressure_to_respond","1,0","0,0","0,0","0,0","1,1"
487,425,"emotional_pressure_to_respond","0,0","0,0","1,1","0,0","0,0"
860,793,"emotional_pressure_to_respond","0,0","0,0","0,0","0,0","1,1"
158,110,"emotional_pressure_to_respond","0,0","0,0","1,1","0,0","1,1"
615,549,"emotional_pressure_to_respond","0,0","1,1","0,0","0,0","1,1"
514,489,"emotional_pressure_to_respond","0,0","0,0","0,0","0,0","1,1"
55,28,"emotional_pressure_to_respond","0,0","0,0","1,1","0,0","0,0"
284,227,"emotional_pressure_to_respond","0,0","0,0","0,0","0,0","0,0"
938,886,"emotional_pressure_to_respond","0,0","0,0","1,1","0,0","1,1"
824,755,"emotional_pressure_to_respond","0,0","0,0","1,1","0,0","1,1"
414,355,"emotional_pressure_to_respond","1,1","0,0","0,0","0,0","0,0"
1169,1089,"emotional_pressure_to_respond","0,0","0,0","0,1","0,0","1,1"
644,574,"emotional_pressure_to_respond","0,0","1,1","1,1","0,0","1,1"
338,284,"emotional_pressure_to_respond","0,0","1,1","1,1","0,0","1,1"
772,705,"emotional_pressure_to_respond","0,0","1,1","0,0","0,0","1,1"
148,98,"emotional_pressure_to_respond","0,0","0,0","0,0","0,0","0,0"
260,207,"emotional_pressure_to_respond","0,0","0,0","0,0","0,0","1,1"
97,53,"emotional_pressure_to_respond","0,0","0,0","0,0","0,0","1,1"
458,403,"emotional_pressure_to_respond","0,0","0,0","0,0","0,0","1,1"
1309,1232,"emotional_pressure_to_respond","0,0","0,0","0,0","0,0","1,1"
694,626,"emotional_pressure_to_respond","0,0","1,1","0,0","0,0","1,1"
395,338,"emotional_pressure_to_respond","0,0","0,0","0,0","0,0","0,0"
1296,1211,"emotional_pressure_to_respond","1,1","0,0","0,0","0,0","0,0"
1129,1055,"emotional_pressure_to_respond","0,0","0,0","0,0","0,0","0,0"
841,782,"emotional_pressure_to_respond","0,0","0,0","0,0","0,0","1,1"
590,526,"emotional_pressure_to_respond","0,0","1,1","0,0","0,0","1,1"
114,69,"emotional_pressure_to_respond","0,0","1,1","0,0","0,0","1,1"
608,544,"emotional_pressure_to_respond","1,1","0,0","0,0","0,0","0,0"
233,177,"emotional_pressure_to_respond","0,0","0,0","1,1","0,0","0,0"
845,779,"emotional_pressure_to_respond","0,0","0,0","0,0","0,0","1,1"
538,477,"fomo","0,0","1,1","1,1","0,0","1,1"
59,30,"fomo","0,0","1,1","1,1","0,0","1,1"
891,827,"fomo","0,0","0,0","1,1","0,0","0,0"
298,243,"fomo","0,0","0,0","1,1","0,0","0,0"
454,393,"fomo","0,0","0,0","1,0","0,0","0,0"
691,621,"fomo","0,0","0,0","1,1","0,0","0,0"
934,867,"fomo","0,0","1,1","1,1","0,0","1,1"
985,911,"fomo","0,0","0,0","1,1","0,0","0,0"
442,381,"fomo","0,0","1,1","1,1","0,0","1,1"
103,68,"fomo","0,0","0,0","1,1","0,0","0,0"
225,170,"fomo","0,0","0,0","1,1","0,0","1,1"
866,804,"fomo","0,0","0,0","1,1","0,0","0,0"
1362,1270,"fomo","0,0","0,0","1,1","0,0","1,1"
1202,1130,"fomo","0,0","0,0","1,1","0,0","1,1"
494,432,"fomo","0,0","0,0","1,1","0,0","1,1"
1221,1149,"fomo","0,0","0,0","1,1","0,0","1,1"
1289,1202,"fomo","0,0","0,0","1,1","0,0","1,1"
110,65,"fomo","0,0","0,0","1,1","0,0","1,1"
1030,959,"fomo","0,0","0,0","1,1","0,0","1,1"
74,38,"fomo","0,0","1,1","1,1","0,0","1,1"
270,216,"fomo","0,0","0,0","1,1","0,0","1,1"
463,401,"fomo","0,0","1,1","1,1","0,0","0,0"
654,585,"fomo","0,0","0,0","1,1","0,0","0,0"
679,610,"fomo","0,0","1,1","1,1","0,0","0,0"
246,192,"fomo","0,0","0,0","1,1","0,0","0,0"
675,605,"fomo","0,0","0,0","1,1","0,0","0,0"
120,74,"fomo","1,1","0,0","1,1","0,0","1,1"
1070,998,"fomo","0,0","1,1","1,1","0,0","1,1"
85,48,"fomo","0,0","0,0","1,1","0,0","1,1"
898,826,"fomo","0,0","0,0","1,1","0,0","1,1"
690,625,"fomo","0,0","0,0","1,1","0,0","0,0"
749,681,"fomo","0,0","0,0","1,1","0,0","0,0"
855,790,"fomo","0,0","0,0","1,1","0,0","1,1"
506,445,"fomo","0,0","0,0","1,1","0,0","1,1"
1115,1044,"fomo","0,0","1,1","1,1","0,0","1,1"
259,206,"fomo","0,0","0,0","1,1","0,0","1,1"
884,812,"fomo","0,0","0,0","1,1","0,0","0,0"
637,568,"fomo","0,0","1,1","1,1","0,0","1,1"
827,757,"fomo","0,0","0,0","1,1","0,0","0,0"
267,213,"fomo","0,0","0,0","1,1","0,0","1,1"
636,567,"fomo","0,0","0,0","1,1","0,0","0,0"
983,925,"fomo","0,0","0,0","1,1","0,0","0,0"
366,311,"fomo","0,0","0,0","1,1","0,0","0,0"
1124,1049,"fomo","0,0","0,0","1,1","0,0","1,1"
320,267,"fomo","0,0","1,1","1,1","0,0","0,0"
491,437,"fomo","1,1","0,0","1,1","0,0","1,1"
971,899,"fomo","0,0","0,0","1,1","0,0","0,0"
1063,992,"fomo","0,0","0,0","1,1","0,0","0,0"
1329,1248,"fomo","0,0","0,0","1,1","0,0","1,1"
1278,1193,"fomo","0,0","0,0","1,1","0,0","1,1"
515,450,"physical_or_coercive_restraint","0,0","1,1","0,0","0,0","1,1"
800,733,"physical_or_coercive_restraint","0,0","1,1","1,1","0,0","1,0"
1359,1268,"physical_or_coercive_restraint","1,1","0,0","0,0","0,0","1,1"
106,61,"physical_or_coercive_restraint","1,1","0,0","0,0","0,0","1,1"
951,884,"physical_or_coercive_restraint","0,0","1,1","1,1","0,0","1,1"
468,406,"physical_or_coercive_restraint","1,1","0,0","0,0","0,0","0,0"
495,434,"physical_or_coercive_restraint","0,0","0,0","0,0","0,0","1,1"
813,746,"physical_or_coercive_restraint","0,0","1,1","0,0","0,0","1,1"
882,813,"physical_or_coercive_restraint","1,1","0,0","0,0","0,0","1,1"
1078,1008,"physical_or_coercive_restraint","0,0","0,0","0,0","1,1","1,1"
1126,1052,"physical_or_coercive_restraint","1,1","0,0","0,0","0,0","0,0"
790,728,"physical_or_coercive_restraint","1,1","0,0","0,0","0,0","0,0"
873,809,"physical_or_coercive_restraint","0,0","0,0","0,0","0,0","0,0"
986,908,"physical_or_coercive_restraint","1,1","0,0","0,0","0,0","0,0"
1236,1156,"physical_or_coercive_restraint","1,1","0,0","0,0","0,0","0,0"
330,273,"physical_or_coercive_restraint","0,0","0,0","0,0","0,0","1,1"
371,318,"physical_or_coercive_restraint","0,0","1,1","0,0","0,0","0,0"
432,371,"physical_or_coercive_restraint","1,1","0,0","0,0","0,0","0,0"
164,114,"physical_or_coercive_restraint","1,1","0,0","0,0","0,0","1,1"
610,564,"physical_or_coercive_restraint","1,1","0,0","0,0","0,0","1,1"
1038,963,"physical_or_coercive_restraint","0,0","1,1","0,0","0,0","1,1"
1206,1131,"physical_or_coercive_restraint","1,1","0,0","1,1","0,0","1,1"
1239,1176,"physical_or_coercive_restraint","0,0","1,1","1,1","0,0","0,0"
1275,1203,"physical_or_coercive_restraint","0,0","1,1","0,0","0,0","1,1"
895,823,"physical_or_coercive_restraint","0,0","0,0","0,0","0,0","1,1"
1204,1133,"physical_or_coercive_restraint","0,0","0,0","0,0","0,0","1,1"
171,124,"physical_or_coercive_restraint","0,0","1,1","0,0","0,0","1,1"
210,158,"physical_or_coercive_restraint","0,0","0,0","0,0","0,0","1,1"
849,784,"physical_or_coercive_restraint","1,1","0,0","1,1","0,0","1,1"
620,558,"physical_or_coercive_restraint","0,0","0,0","0,0","0,0","1,1"
205,154,"physical_or_coercive_restraint","0,0","1,1","0,0","0,0","1,1"
743,677,"physical_or_coercive_restraint","0,0","0,0","0,0","0,0","0,0"
1326,1243,"physical_or_coercive_restraint","0,0","0,0","0,0","1,1","1,1"
448,388,"physical_or_coercive_restraint","0,0","1,1","0,0","0,0","1,1"
309,253,"physical_or_coercive_restraint","0,0","0,0","0,0","0,0","0,0"
147,97,"physical_or_coercive_restraint","0,0","1,1","0,0","0,0","1,1"
408,351,"physical_or_coercive_restraint","0,0","0,0","0,0","0,0","1,1"
47,15,"physical_or_coercive_restraint","1,1","0,0","0,0","0,0","1,1"
1081,1009,"physical_or_coercive_restraint","0,0","1,1","0,0","0,0","1,1"
999,926,"physical_or_coercive_restraint","1,1","1,1","0,0","0,0","1,1"
460,397,"physical_or_coercive_restraint","0,0","1,1","0,0","0,0","1,1"
162,111,"physical_or_coercive_restraint","0,0","0,0","0,0","0,0","0,0"
474,413,"physical_or_coercive_restraint","0,0","1,1","0,0","0,0","1,1"
833,767,"physical_or_coercive_restraint","0,0","1,1","0,0","0,0","1,1"
901,830,"physical_or_coercive_restraint","0,0","0,0","0,0","0,0","1,1"
401,341,"physical_or_coercive_restraint","0,0","1,1","0,0","0,0","1,1"
852,785,"physical_or_coercive_restraint","0,0","0,0","1,1","0,0","1,1"
785,723,"physical_or_coercive_restraint","0,0","1,1","0,0","0,0","1,1"
1205,1127,"physical_or_coercive_restraint","0,0","0,0","0,0","0,0","1,1"
704,638,"physical_or_coercive_restraint","0,0","1,1","0,0","0,0","1,1"
1048,976,"premature_exit","0,0","1,1","0,0","0,0","0,0"
587,525,"premature_exit","1,1","1,1","1,1","0,0","1,1"
742,676,"premature_exit","0,0","1,1","0,0","0,0","1,1"
1066,996,"premature_exit","0,0","0,0","1,1","0,0","1,1"
794,726,"premature_exit","0,0","0,0","0,0","0,0","1,1"
1322,1241,"premature_exit","0,0","1,1","1,1","0,0","1,1"
1344,1263,"premature_exit","0,0","0,0","0,0","0,0","1,1"
457,398,"premature_exit","0,0","0,0","0,0","0,0","1,1"
43,13,"premature_exit","0,0","1,1","0,0","0,0","0,0"
127,77,"premature_exit","0,0","1,1","0,0","0,0","1,1"
278,224,"premature_exit","0,0","0,0","0,0","0,0","0,0"
1227,1152,"premature_exit","0,0","1,1","1,1","0,0","0,0"
1210,1136,"premature_exit","0,0","0,0","0,0","0,0","1,1"
68,34,"premature_exit","0,0","0,0","1,1","0,0","0,0"
1056,989,"premature_exit","0,0","1,1","0,0","0,0","1,1"
211,160,"premature_exit","0,0","1,1","0,0","0,0","1,1"
161,109,"premature_exit","1,1","0,0","0,0","0,0","0,0"
889,828,"premature_exit","0,0","0,0","0,0","0,0","1,1"
1005,934,"premature_exit","0,0","0,0","0,0","0,0","1,1"
803,738,"premature_exit","0,0","1,1","0,0","0,0","1,1"
511,448,"premature_exit","0,0","1,1","0,0","0,0","1,1"
787,721,"premature_exit","0,0","0,0","0,0","0,0","1,1"
517,451,"premature_exit","0,0","0,0","0,0","0,0","1,1"
84,47,"premature_exit","0,0","0,0","0,0","0,0","0,0"
656,579,"premature_exit","0,0","1,1","0,0","0,0","1,1"
964,897,"premature_exit","0,0","0,0","0,0","1,1","1,1"
1151,1079,"premature_exit","0,0","1,1","0,0","0,0","0,0"
755,690,"premature_exit","0,0","1,1","0,0","0,0","1,1"
82,42,"premature_exit","0,0","0,0","0,0","1,1","1,1"
1280,1197,"premature_exit","0,0","0,0","0,0","0,0","1,1"
669,601,"premature_exit","0,0","0,0","0,0","0,0","1,1"
1287,1210,"premature_exit","0,0","1,1","0,0","0,0","1,1"
668,602,"premature_exit","0,0","0,0","0,0","0,0","1,1"
172,122,"premature_exit","0,0","0,0","0,0","0,0","1,1"
546,480,"premature_exit","0,0","0,0","0,0","0,0","1,1"
1073,1001,"premature_exit","0,0","0,0","0,0","0,0","1,1"
332,278,"premature_exit","0,0","1,1","0,0","0,0","1,1"
540,479,"premature_exit","0,0","1,1","0,0","0,0","1,1"
308,252,"premature_exit","0,0","1,1","0,0","0,0","1,1"
1043,973,"premature_exit","0,0","1,1","0,0","0,0","1,1"
1021,957,"premature_exit","0,0","0,0","0,0","0,0","1,1"
949,877,"premature_exit","1,1","1,1","0,0","0,0","1,1"
377,323,"premature_exit","0,0","0,0","0,0","0,0","1,1"
1193,1117,"premature_exit","0,0","1,1","0,0","0,0","1,1"
287,239,"premature_exit","0,0","1,1","0,0","0,0","1,1"
1267,1187,"premature_exit","0,0","1,1","0,0","0,0","1,1"
504,443,"premature_exit","0,0","1,1","0,0","0,0","1,1"
553,491,"premature_exit","0,0","0,0","0,0","0,0","0,0"
433,372,"premature_exit","0,0","1,1","0,0","0,0","1,1"
812,745,"premature_exit","0,0","1,1","0,0","0,0","1,1"
